VOICE_CALL,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYSTEM,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RING,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSIC,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALARM,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOTIFICATION,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLUETOOTH_SCO,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENFORCED_AUDIBLE,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTMF,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTS,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
